,DataType.OPEN,DataType.HIGH,DataType.LOW,DataType.CLOSE,DataType.VOLUME,DataType.COUNT,DataType.DATE,DataType.STRIKEPRICE,DataType.EXPIRY
40,37.2,37.4,37.2,37.4,3,2,2022-03-16,120,2022-04-01
41,44.09,44.09,43.96,43.96,23,2,2022-03-21,120,2022-04-01
42,50.650000000000006,50.96,50.650000000000006,50.96,8,3,2022-03-23,120,2022-04-01
43,52.370000000000005,53.730000000000004,52.370000000000005,53.730000000000004,2,2,2022-03-28,120,2022-04-01
44,57.760000000000005,57.760000000000005,57.760000000000005,57.760000000000005,1,1,2022-03-29,120,2022-04-01
45,56.88,56.88,56.88,56.88,1,1,2022-03-31,120,2022-04-01
46,53.95,53.95,53.95,53.95,1,1,2022-04-01,120,2022-04-01
47,40.0,40.0,40.0,40.0,1,1,2022-02-25,125,2022-04-01
48,39.0,39.0,39.0,39.0,1,1,2022-02-28,125,2022-04-01
49,41.510000000000005,41.510000000000005,41.510000000000005,41.510000000000005,1,1,2022-03-03,125,2022-04-01
50,33.6,33.6,33.6,33.6,1,1,2022-03-11,125,2022-04-01
51,29.240000000000002,29.240000000000002,29.240000000000002,29.240000000000002,5,1,2022-03-14,125,2022-04-01
52,39.09,39.09,39.09,39.09,6,1,2022-03-21,125,2022-04-01
53,43.75,46.52,43.75,46.52,12,3,2022-03-23,125,2022-04-01
54,52.970000000000006,52.970000000000006,52.970000000000006,52.970000000000006,1,1,2022-03-30,125,2022-04-01
55,35.78,35.78,35.78,35.78,10,1,2022-02-23,130,2022-04-01
56,26.05,26.05,26.05,26.05,1,1,2022-02-24,130,2022-04-01
57,34.800000000000004,34.800000000000004,34.5,34.5,413,5,2022-02-25,130,2022-04-01
58,35.550000000000004,35.550000000000004,35.550000000000004,35.550000000000004,1,1,2022-02-28,130,2022-04-01
59,34.690000000000005,34.690000000000005,34.690000000000005,34.690000000000005,1,1,2022-03-04,130,2022-04-01
60,32.940000000000005,32.95,32.940000000000005,32.95,20,2,2022-03-07,130,2022-04-01
61,30.96,33.15,30.96,33.15,21,2,2022-03-09,130,2022-04-01
62,27.6,27.6,27.6,27.6,5,1,2022-03-10,130,2022-04-01
63,25.900000000000002,25.900000000000002,25.900000000000002,25.900000000000002,1,1,2022-03-11,130,2022-04-01
64,21.900000000000002,21.900000000000002,21.900000000000002,21.900000000000002,5,1,2022-03-14,130,2022-04-01
65,28.5,28.5,28.5,28.5,1,1,2022-03-16,130,2022-04-01
66,31.8,34.43,31.770000000000003,34.43,4,4,2022-03-18,130,2022-04-01
67,33.75,34.13,33.75,34.13,4,2,2022-03-21,130,2022-04-01
68,40.65,40.65,40.65,40.65,3,1,2022-03-23,130,2022-04-01
69,43.1,43.1,43.1,43.1,10,1,2022-03-24,130,2022-04-01
70,43.11,43.59,43.11,43.59,7,3,2022-03-25,130,2022-04-01
71,44.6,44.6,44.6,44.6,102,4,2022-03-28,130,2022-04-01
72,48.0,48.75,48.0,48.75,301,13,2022-03-29,130,2022-04-01
73,46.580000000000005,46.580000000000005,46.22,46.22,10,2,2022-03-31,130,2022-04-01
74,43.25,44.0,43.0,44.0,8,7,2022-04-01,130,2022-04-01
75,35.25,35.25,35.25,35.25,40,1,2022-02-17,135,2022-04-01
76,32.95,32.95,32.95,32.95,1,1,2022-02-18,135,2022-04-01
77,31.8,31.8,31.8,31.8,5,1,2022-02-22,135,2022-04-01
78,29.67,30.75,29.67,30.75,23,7,2022-02-28,135,2022-04-01
79,31.5,31.5,31.5,31.5,1,1,2022-03-01,135,2022-04-01
80,32.550000000000004,32.550000000000004,32.550000000000004,32.550000000000004,1,1,2022-03-02,135,2022-04-01
81,31.770000000000003,33.120000000000005,31.770000000000003,33.120000000000005,11,2,2022-03-03,135,2022-04-01
82,27.67,27.67,26.42,26.42,3,3,2022-03-07,135,2022-04-01
83,22.35,22.400000000000002,22.35,22.400000000000002,10,2,2022-03-08,135,2022-04-01
84,25.28,25.28,23.700000000000003,24.75,5,4,2022-03-10,135,2022-04-01
85,23.5,23.5,20.6,20.6,13,4,2022-03-11,135,2022-04-01
86,16.91,16.91,16.91,16.91,25,2,2022-03-14,135,2022-04-01
87,17.25,21.0,17.25,21.0,50,6,2022-03-15,135,2022-04-01
88,22.900000000000002,25.0,21.25,25.0,7,3,2022-03-16,135,2022-04-01
89,24.330000000000002,24.880000000000003,24.330000000000002,24.880000000000003,3,3,2022-03-17,135,2022-04-01
90,27.1,29.55,27.1,29.55,27,3,2022-03-18,135,2022-04-01
91,30.1,30.6,30.1,30.6,2,2,2022-03-21,135,2022-04-01
92,33.67,34.0,33.67,33.97,41,7,2022-03-22,135,2022-04-01
93,36.9,36.9,36.9,36.9,40,3,2022-03-23,135,2022-04-01
94,38.45,39.800000000000004,38.370000000000005,39.800000000000004,21,3,2022-03-25,135,2022-04-01
95,42.330000000000005,43.82,42.330000000000005,43.82,6,3,2022-03-29,135,2022-04-01
96,43.980000000000004,43.980000000000004,42.53,42.53,3,2,2022-03-30,135,2022-04-01
97,35.08,35.08,35.08,35.08,1,1,2022-02-10,140,2022-04-01
98,30.240000000000002,30.240000000000002,30.240000000000002,30.240000000000002,1,1,2022-02-14,140,2022-04-01
99,32.230000000000004,32.36,32.230000000000004,32.36,52,3,2022-02-16,140,2022-04-01
100,32.050000000000004,32.050000000000004,30.8,30.8,20,2,2022-02-17,140,2022-04-01
101,28.87,28.87,28.87,28.87,15,1,2022-02-18,140,2022-04-01
102,27.200000000000003,27.200000000000003,27.0,27.0,5,2,2022-02-22,140,2022-04-01
103,24.96,24.96,24.96,24.96,5,5,2022-02-23,140,2022-04-01
104,17.6,22.82,17.6,22.82,13,10,2022-02-24,140,2022-04-01
105,22.75,24.3,22.75,24.3,16,3,2022-02-25,140,2022-04-01
106,24.32,25.060000000000002,24.32,24.5,7,4,2022-02-28,140,2022-04-01
107,26.96,26.96,24.0,24.0,12,3,2022-03-01,140,2022-04-01
108,26.0,27.51,26.0,27.51,6,2,2022-03-02,140,2022-04-01
109,29.0,29.0,27.07,28.0,25,7,2022-03-03,140,2022-04-01
110,25.650000000000002,25.650000000000002,24.5,24.5,7,2,2022-03-04,140,2022-04-01
111,24.900000000000002,24.900000000000002,21.540000000000003,21.540000000000003,14,6,2022-03-07,140,2022-04-01
112,18.76,23.5,18.76,19.85,162,47,2022-03-08,140,2022-04-01
113,20.95,23.26,20.95,23.03,12,8,2022-03-09,140,2022-04-01
114,19.0,19.0,19.0,19.0,1,1,2022-03-10,140,2022-04-01
115,18.5,18.5,16.5,16.5,24,11,2022-03-11,140,2022-04-01
116,14.25,15.3,12.620000000000001,12.620000000000001,80,16,2022-03-14,140,2022-04-01
117,13.5,16.330000000000002,12.75,16.150000000000002,303,32,2022-03-15,140,2022-04-01
118,17.55,19.150000000000002,15.9,18.5,1291,96,2022-03-16,140,2022-04-01
119,18.55,20.7,18.55,20.7,283,21,2022-03-17,140,2022-04-01
120,20.650000000000002,24.67,20.650000000000002,24.67,156,12,2022-03-18,140,2022-04-01
121,24.3,24.3,24.07,24.07,3,2,2022-03-21,140,2022-04-01
122,27.150000000000002,29.35,27.150000000000002,29.040000000000003,197,19,2022-03-22,140,2022-04-01
123,32.1,32.1,31.85,31.85,51,2,2022-03-23,140,2022-04-01
124,30.55,32.18,30.55,32.18,62,5,2022-03-24,140,2022-04-01
125,33.1,33.300000000000004,33.010000000000005,33.29,89,13,2022-03-25,140,2022-04-01
126,33.4,35.300000000000004,33.4,35.300000000000004,27,10,2022-03-28,140,2022-04-01
127,37.43,37.43,36.58,36.58,13,4,2022-03-29,140,2022-04-01
128,38.63,38.63,38.300000000000004,38.300000000000004,5,2,2022-03-30,140,2022-04-01
129,37.0,37.03,36.260000000000005,36.260000000000005,12,3,2022-03-31,140,2022-04-01
130,34.15,34.15,32.5,32.56,203,23,2022-04-01,140,2022-04-01
131,25.35,25.35,25.35,25.35,1,1,2022-02-11,145,2022-04-01
132,25.57,25.57,24.57,24.57,2,2,2022-02-14,145,2022-04-01
133,27.1,27.1,27.1,27.1,1,1,2022-02-16,145,2022-04-01
134,23.720000000000002,23.720000000000002,23.720000000000002,23.720000000000002,1,1,2022-02-18,145,2022-04-01
135,21.900000000000002,21.900000000000002,20.900000000000002,20.900000000000002,2,2,2022-02-22,145,2022-04-01
136,15.450000000000001,18.5,15.4,18.5,209,36,2022-02-24,145,2022-04-01
137,21.400000000000002,21.400000000000002,21.400000000000002,21.400000000000002,1,1,2022-02-28,145,2022-04-01
138,22.32,22.32,21.0,21.0,4,4,2022-03-01,145,2022-04-01
139,20.35,22.25,20.23,22.25,7,5,2022-03-02,145,2022-04-01
140,24.150000000000002,24.5,22.02,22.02,68,9,2022-03-03,145,2022-04-01
141,20.25,20.35,19.45,19.8,13,5,2022-03-04,145,2022-04-01
142,20.150000000000002,20.150000000000002,19.77,19.77,2,2,2022-03-07,145,2022-04-01
143,14.450000000000001,18.900000000000002,14.450000000000001,16.080000000000002,91,27,2022-03-08,145,2022-04-01
144,18.02,18.95,18.02,18.95,12,4,2022-03-09,145,2022-04-01
145,15.700000000000001,15.700000000000001,13.770000000000001,15.3,140,20,2022-03-10,145,2022-04-01
146,15.350000000000001,15.350000000000001,12.3,12.360000000000001,204,20,2022-03-11,145,2022-04-01
147,10.1,11.15,9.0,9.0,60,33,2022-03-14,145,2022-04-01
148,9.25,11.700000000000001,9.0,11.700000000000001,58,17,2022-03-15,145,2022-04-01
149,13.100000000000001,15.010000000000002,11.950000000000001,15.010000000000002,287,40,2022-03-16,145,2022-04-01
150,15.5,15.81,15.32,15.81,32,4,2022-03-17,145,2022-04-01
151,15.860000000000001,19.07,15.860000000000001,19.07,85,11,2022-03-18,145,2022-04-01
152,19.35,19.76,18.79,19.76,31,8,2022-03-21,145,2022-04-01
153,23.1,23.3,23.1,23.3,6,2,2022-03-22,145,2022-04-01
154,26.3,26.3,26.3,26.3,56,1,2022-03-23,145,2022-04-01
155,27.150000000000002,27.150000000000002,25.630000000000003,25.630000000000003,49,4,2022-03-24,145,2022-04-01
156,28.450000000000003,30.3,28.200000000000003,28.400000000000002,138,20,2022-03-25,145,2022-04-01
157,31.6,33.25,31.6,33.25,2,2,2022-03-29,145,2022-04-01
158,33.67,33.67,32.85,33.29,61,4,2022-03-30,145,2022-04-01
159,31.040000000000003,32.14,29.85,30.35,49,4,2022-03-31,145,2022-04-01
160,28.900000000000002,29.450000000000003,27.450000000000003,28.060000000000002,55,11,2022-04-01,145,2022-04-01
161,25.970000000000002,25.970000000000002,24.09,24.09,88,8,2022-02-10,150,2022-04-01
162,23.080000000000002,23.92,21.3,21.3,80,4,2022-02-11,150,2022-04-01
163,21.060000000000002,21.130000000000003,19.900000000000002,20.900000000000002,43,7,2022-02-14,150,2022-04-01
164,22.55,23.720000000000002,22.55,23.720000000000002,2,2,2022-02-15,150,2022-04-01
165,23.55,24.400000000000002,23.55,24.35,113,11,2022-02-16,150,2022-04-01
166,19.650000000000002,19.8,19.5,19.5,22,3,2022-02-18,150,2022-04-01
167,17.0,18.04,15.350000000000001,16.46,20,9,2022-02-22,150,2022-04-01
168,16.04,16.04,13.5,13.5,4,3,2022-02-23,150,2022-04-01
169,9.15,14.5,9.15,14.5,138,32,2022-02-24,150,2022-04-01
170,14.950000000000001,16.8,13.84,16.7,263,45,2022-02-25,150,2022-04-01
171,15.610000000000001,16.95,15.3,15.75,29,5,2022-02-28,150,2022-04-01
172,17.1,17.1,15.190000000000001,15.190000000000001,6,4,2022-03-01,150,2022-04-01
173,16.55,18.5,15.88,18.5,6,6,2022-03-02,150,2022-04-01
174,18.04,18.45,17.92,18.45,16,4,2022-03-03,150,2022-04-01
175,16.5,16.5,15.190000000000001,15.190000000000001,50,12,2022-03-04,150,2022-04-01
176,16.12,16.12,13.55,13.55,31,8,2022-03-07,150,2022-04-01
177,10.48,14.82,10.48,11.040000000000001,135,24,2022-03-08,150,2022-04-01
178,13.5,14.600000000000001,12.8,14.600000000000001,59,20,2022-03-09,150,2022-04-01
179,12.25,12.25,9.55,11.15,73,28,2022-03-10,150,2022-04-01
180,11.3,11.3,8.3,8.3,82,37,2022-03-11,150,2022-04-01
181,6.46,7.6000000000000005,5.55,5.65,840,227,2022-03-14,150,2022-04-01
182,6.0200000000000005,8.18,5.45,8.08,1668,215,2022-03-15,150,2022-04-01
183,8.25,11.18,7.8100000000000005,11.18,510,98,2022-03-16,150,2022-04-01
184,10.200000000000001,11.4,9.5,11.32,288,87,2022-03-17,150,2022-04-01
185,11.3,14.930000000000001,11.18,14.260000000000002,1186,90,2022-03-18,150,2022-04-01
186,14.700000000000001,16.5,13.700000000000001,15.75,280,62,2022-03-21,150,2022-04-01
187,15.4,19.25,15.4,18.900000000000002,220,59,2022-03-22,150,2022-04-01
188,18.25,22.51,18.0,20.62,1435,83,2022-03-23,150,2022-04-01
189,21.6,23.23,21.0,23.23,53,18,2022-03-24,150,2022-04-01
190,23.55,25.26,23.1,24.0,203,41,2022-03-25,150,2022-04-01
191,22.28,25.650000000000002,22.14,25.650000000000002,100,27,2022-03-28,150,2022-04-01
192,27.220000000000002,29.0,26.8,29.0,54,16,2022-03-29,150,2022-04-01
193,29.1,29.1,26.8,27.200000000000003,44,19,2022-03-30,150,2022-04-01
194,26.400000000000002,27.03,24.86,25.12,24,8,2022-03-31,150,2022-04-01
195,24.0,24.0,22.0,23.310000000000002,296,28,2022-04-01,150,2022-04-01
196,19.91,19.91,19.91,19.91,1,1,2022-02-10,155,2022-04-01
197,18.77,18.77,18.77,18.77,11,1,2022-02-11,155,2022-04-01
198,16.740000000000002,17.35,16.740000000000002,17.35,34,6,2022-02-14,155,2022-04-01
199,17.98,17.98,17.98,17.98,10,2,2022-02-15,155,2022-04-01
200,19.25,19.900000000000002,19.25,19.900000000000002,6,2,2022-02-16,155,2022-04-01
201,15.850000000000001,15.850000000000001,15.350000000000001,15.350000000000001,22,7,2022-02-18,155,2022-04-01
202,13.350000000000001,13.55,12.4,12.780000000000001,50,7,2022-02-22,155,2022-04-01
203,12.3,12.3,9.89,9.89,177,10,2022-02-23,155,2022-04-01
204,6.6000000000000005,11.25,6.6000000000000005,11.25,230,71,2022-02-24,155,2022-04-01
205,10.950000000000001,12.55,10.0,12.350000000000001,67,28,2022-02-25,155,2022-04-01
206,11.600000000000001,12.65,11.5,11.72,62,18,2022-02-28,155,2022-04-01
207,13.65,13.8,11.26,11.360000000000001,28,12,2022-03-01,155,2022-04-01
208,12.15,14.200000000000001,11.950000000000001,14.200000000000001,24,11,2022-03-02,155,2022-04-01
209,15.15,15.15,14.290000000000001,14.760000000000002,7,4,2022-03-03,155,2022-04-01
210,12.620000000000001,12.9,11.25,11.700000000000001,85,26,2022-03-04,155,2022-04-01
211,11.700000000000001,11.790000000000001,9.08,9.08,34,15,2022-03-07,155,2022-04-01
212,8.700000000000001,10.8,6.79,7.4,786,96,2022-03-08,155,2022-04-01
213,9.42,10.9,8.700000000000001,10.9,144,59,2022-03-09,155,2022-04-01
214,8.9,8.9,6.2,7.3500000000000005,1659,163,2022-03-10,155,2022-04-01
215,7.050000000000001,7.6000000000000005,5.1000000000000005,5.1000000000000005,1150,250,2022-03-11,155,2022-04-01
216,3.6,4.51,3.08,3.1500000000000004,2050,573,2022-03-14,155,2022-04-01
217,3.2,5.0,3.0,4.8,2269,547,2022-03-15,155,2022-04-01
218,5.800000000000001,7.12,4.2,7.12,1650,417,2022-03-16,155,2022-04-01
219,6.3500000000000005,7.42,5.640000000000001,7.42,323,136,2022-03-17,155,2022-04-01
220,7.25,10.35,6.95,9.700000000000001,628,157,2022-03-18,155,2022-04-01
221,9.700000000000001,11.9,9.200000000000001,10.270000000000001,258,108,2022-03-21,155,2022-04-01
222,11.200000000000001,14.74,11.200000000000001,13.950000000000001,304,74,2022-03-22,155,2022-04-01
223,13.370000000000001,17.6,13.370000000000001,15.870000000000001,286,65,2022-03-23,155,2022-04-01
224,16.42,18.82,15.83,18.78,566,44,2022-03-24,155,2022-04-01
225,18.3,20.290000000000003,18.2,19.0,117,55,2022-03-25,155,2022-04-01
226,17.35,20.17,17.35,20.14,380,35,2022-03-28,155,2022-04-01
227,22.080000000000002,23.900000000000002,21.5,23.830000000000002,69,31,2022-03-29,155,2022-04-01
228,23.98,24.0,21.810000000000002,22.400000000000002,41,22,2022-03-30,155,2022-04-01
229,21.2,22.150000000000002,20.400000000000002,20.400000000000002,134,25,2022-03-31,155,2022-04-01
230,18.92,19.07,17.17,19.07,696,65,2022-04-01,155,2022-04-01
231,15.100000000000001,15.100000000000001,15.100000000000001,15.100000000000001,5,1,2022-02-11,160,2022-04-01
232,11.83,13.16,11.83,13.030000000000001,27,6,2022-02-14,160,2022-04-01
233,13.950000000000001,13.950000000000001,13.950000000000001,13.950000000000001,10,2,2022-02-15,160,2022-04-01
234,16.0,16.0,13.950000000000001,15.200000000000001,6,5,2022-02-16,160,2022-04-01
235,13.15,13.15,12.8,12.8,225,2,2022-02-17,160,2022-04-01
236,12.3,12.3,11.200000000000001,11.600000000000001,341,8,2022-02-18,160,2022-04-01
237,9.9,9.9,8.200000000000001,8.88,59,16,2022-02-22,160,2022-04-01
238,10.05,10.05,6.65,6.65,269,47,2022-02-23,160,2022-04-01
239,4.05,7.9,4.05,7.9,543,160,2022-02-24,160,2022-04-01
240,8.5,8.8,6.800000000000001,8.610000000000001,374,87,2022-02-25,160,2022-04-01
241,7.9,9.05,7.630000000000001,9.040000000000001,1431,119,2022-02-28,160,2022-04-01
242,9.17,10.0,7.65,8.200000000000001,1910,101,2022-03-01,160,2022-04-01
243,8.5,10.42,7.86,10.15,873,74,2022-03-02,160,2022-04-01
244,10.940000000000001,11.3,9.3,9.55,809,57,2022-03-03,160,2022-04-01
245,9.0,9.33,7.5,7.95,492,131,2022-03-04,160,2022-04-01
246,7.95,8.8,5.760000000000001,5.9,3633,179,2022-03-07,160,2022-04-01
247,5.55,7.3500000000000005,4.1000000000000005,4.6000000000000005,4886,380,2022-03-08,160,2022-04-01
248,6.4,7.2700000000000005,5.4,6.99,606,166,2022-03-09,160,2022-04-01
249,5.800000000000001,5.800000000000001,3.5,4.3500000000000005,2965,522,2022-03-10,160,2022-04-01
250,4.65,4.65,2.74,2.74,2979,688,2022-03-11,160,2022-04-01
251,1.79,2.25,1.48,1.53,5500,925,2022-03-14,160,2022-04-01
252,1.56,2.5,1.3900000000000001,2.35,4552,794,2022-03-15,160,2022-04-01
253,3.0,3.8000000000000003,1.9300000000000002,3.72,6859,1337,2022-03-16,160,2022-04-01
254,3.18,4.1000000000000005,2.75,4.1000000000000005,3963,1039,2022-03-17,160,2022-04-01
255,3.8000000000000003,6.16,3.5,5.800000000000001,4629,1080,2022-03-18,160,2022-04-01
256,5.5200000000000005,7.5,5.08,6.800000000000001,1526,556,2022-03-21,160,2022-04-01
257,6.75,10.030000000000001,6.5,9.6,1867,465,2022-03-22,160,2022-04-01
258,8.81,12.940000000000001,8.65,10.85,778,240,2022-03-23,160,2022-04-01
259,11.620000000000001,14.450000000000001,10.8,14.450000000000001,896,209,2022-03-24,160,2022-04-01
260,13.99,15.350000000000001,13.0,14.75,1102,221,2022-03-25,160,2022-04-01
261,12.600000000000001,15.5,12.450000000000001,15.5,817,153,2022-03-28,160,2022-04-01
262,17.0,18.900000000000002,16.5,18.900000000000002,477,127,2022-03-29,160,2022-04-01
263,18.900000000000002,19.6,16.8,17.45,861,138,2022-03-30,160,2022-04-01
264,17.75,17.75,15.120000000000001,15.370000000000001,398,84,2022-03-31,160,2022-04-01
265,14.25,14.5,12.100000000000001,14.350000000000001,1066,205,2022-04-01,160,2022-04-01
266,11.65,11.65,11.65,11.65,1,1,2022-02-10,165,2022-04-01
267,11.47,11.47,9.450000000000001,10.200000000000001,62,16,2022-02-11,165,2022-04-01
268,9.25,9.700000000000001,8.700000000000001,9.0,106,28,2022-02-14,165,2022-04-01
269,10.6,11.4,10.5,11.4,31,13,2022-02-15,165,2022-04-01
270,10.75,10.75,10.35,10.35,84,14,2022-02-16,165,2022-04-01
271,10.67,10.76,9.450000000000001,9.5,52,14,2022-02-17,165,2022-04-01
272,9.1,9.1,7.75,8.24,108,40,2022-02-18,165,2022-04-01
273,6.800000000000001,7.11,5.25,5.88,430,108,2022-02-22,165,2022-04-01
274,6.550000000000001,6.75,4.1000000000000005,4.2,338,112,2022-02-23,165,2022-04-01
275,2.13,4.98,2.13,4.8500000000000005,534,166,2022-02-24,165,2022-04-01
276,5.3,5.6000000000000005,4.05,5.5,6305,292,2022-02-25,165,2022-04-01
277,5.05,5.8500000000000005,4.7,5.8500000000000005,1524,269,2022-02-28,165,2022-04-01
278,5.75,6.58,4.75,5.2,813,202,2022-03-01,165,2022-04-01
279,5.65,6.95,4.970000000000001,6.6000000000000005,1215,224,2022-03-02,165,2022-04-01
280,7.3100000000000005,7.54,6.0,6.2,989,150,2022-03-03,165,2022-04-01
281,5.65,5.930000000000001,4.640000000000001,5.0,1914,270,2022-03-04,165,2022-04-01
282,4.87,5.65,3.35,3.5,5917,333,2022-03-07,165,2022-04-01
283,3.1,4.4,2.22,2.44,2835,433,2022-03-08,165,2022-04-01
284,3.7,4.29,2.8000000000000003,4.15,1427,360,2022-03-09,165,2022-04-01
285,3.0500000000000003,3.0500000000000003,1.7100000000000002,2.1,3129,516,2022-03-10,165,2022-04-01
286,2.27,2.27,1.27,1.3,2728,482,2022-03-11,165,2022-04-01
287,0.87,0.9500000000000001,0.64,0.67,4218,658,2022-03-14,165,2022-04-01
288,0.6,1.0,0.5800000000000001,0.9400000000000001,2322,552,2022-03-15,165,2022-04-01
289,1.26,1.6,0.7100000000000001,1.56,4918,752,2022-03-16,165,2022-04-01
290,1.26,1.6,1.03,1.6,3073,728,2022-03-17,165,2022-04-01
291,1.56,2.85,1.33,2.6,10161,2336,2022-03-18,165,2022-04-01
292,2.35,3.8000000000000003,2.13,3.3000000000000003,12094,2866,2022-03-21,165,2022-04-01
293,3.3000000000000003,5.79,2.98,5.3500000000000005,9056,1753,2022-03-22,165,2022-04-01
294,4.7,8.43,4.45,6.36,4809,912,2022-03-23,165,2022-04-01
295,7.090000000000001,9.5,6.3500000000000005,9.5,3277,643,2022-03-24,165,2022-04-01
296,9.0,10.55,8.25,10.0,8603,681,2022-03-25,165,2022-04-01
297,7.75,10.75,7.37,10.75,2121,345,2022-03-28,165,2022-04-01
298,12.18,14.0,11.690000000000001,14.0,2135,289,2022-03-29,165,2022-04-01
299,13.5,14.600000000000001,11.8,12.520000000000001,1358,230,2022-03-30,165,2022-04-01
300,12.780000000000001,12.780000000000001,9.5,9.55,1029,273,2022-03-31,165,2022-04-01
301,9.15,9.71,7.0,9.39,7042,513,2022-04-01,165,2022-04-01
302,9.450000000000001,10.15,8.3,8.3,32,13,2022-02-10,170,2022-04-01
303,8.35,8.35,6.5,6.8500000000000005,219,68,2022-02-11,170,2022-04-01
304,6.03,6.75,5.75,6.2,526,73,2022-02-14,170,2022-04-01
305,7.19,8.25,6.95,8.25,122,34,2022-02-15,170,2022-04-01
306,7.82,8.4,6.8500000000000005,7.8500000000000005,122,43,2022-02-16,170,2022-04-01
307,7.010000000000001,7.65,6.17,6.300000000000001,279,72,2022-02-17,170,2022-04-01
308,6.88,6.88,5.0,5.0,364,70,2022-02-18,170,2022-04-01
309,4.17,4.5,3.1,3.5,305,129,2022-02-22,170,2022-04-01
310,4.0600000000000005,4.0600000000000005,2.29,2.37,389,114,2022-02-23,170,2022-04-01
311,1.3900000000000001,2.7800000000000002,1.1700000000000002,2.7600000000000002,728,202,2022-02-24,170,2022-04-01
312,3.2,3.2,2.27,3.0500000000000003,2284,250,2022-02-25,170,2022-04-01
313,2.8400000000000003,3.27,2.56,3.25,1070,257,2022-02-28,170,2022-04-01
314,3.2,3.85,2.6,3.0,5507,458,2022-03-01,170,2022-04-01
315,3.1500000000000004,4.07,2.69,3.8000000000000003,3016,370,2022-03-02,170,2022-04-01
316,4.4,4.55,3.4200000000000004,3.5500000000000003,2526,423,2022-03-03,170,2022-04-01
317,3.3000000000000003,3.41,2.46,2.7,2168,419,2022-03-04,170,2022-04-01
